InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C22H27F13O12/c23-17(24,18(25,26)19(27,28)20(29,30)21(31,32)22(33,34)35)1-2-42-3-4-43-5-6-44-7-8-45-9-10(36)46-16-13(39)11(37)12(38)14(47-16)15(40)41/h11-14,16,37-39H,1-9H2,(H,40,41)",VOZUSRYAQQAGDZ-UHFFFAOYSA-N,FC(F)(C(F)(C(F)(C(F)(C(F)(C(F)(CCOCCOCCOCCOCC(OC1OC(C(O)C(O)C1O)C(O)=O)=O)F)F)F)F)F)F,,,C22H27F13O12,730.129493164,1.3528000000000013,2,2,2,BTM00001,BTM00001,O-Glucuronidation of aliphatic acid,BTMR0167,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,FC(F)(C(F)(C(F)(C(F)(C(F)(C(F)(CCOCCOCCOCCOCC(O)=O)F)F)F)F)F)F,"InChI=1S/C16H19F13O6/c17-11(18,1-2-32-3-4-33-5-6-34-7-8-35-9-10(30)31)12(19,20)13(21,22)14(23,24)15(25,26)16(27,28)29/h1-9H2,(H,30,31)",KDKAXVRJKHTNPS-UHFFFAOYSA-N,,554.0974
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C24H27F17O12/c25-17(26,18(27,28)19(29,30)20(31,32)21(33,34)22(35,36)23(37,38)24(39,40)41)1-2-48-3-4-49-5-6-50-7-8-51-9-10(42)52-16-13(45)11(43)12(44)14(53-16)15(46)47/h11-14,16,43-45H,1-9H2,(H,46,47)",SVGWRKWAXHBLTO-UHFFFAOYSA-N,FC(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(CCOCCOCCOCCOCC(OC1OC(C(O)C(O)C1O)C(O)=O)=O)F)F)F)F)F)F)F)F,,,C24H27F17O12,830.123106044,2.336000000000002,3,2,2,BTM00001,BTM00001,O-Glucuronidation of aliphatic acid,BTMR0167,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,FC(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(CCOCCOCCOCCOCC(O)=O)F)F)F)F)F)F)F)F,"InChI=1S/C18H19F17O6/c19-11(20,1-2-38-3-4-39-5-6-40-7-8-41-9-10(36)37)12(21,22)13(23,24)14(25,26)15(27,28)16(29,30)17(31,32)18(33,34)35/h1-9H2,(H,36,37)",YSLNMCCWLDHCNF-UHFFFAOYSA-N,,654.0910
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C26H27F21O12/c27-17(28,18(29,30)19(31,32)20(33,34)21(35,36)22(37,38)23(39,40)24(41,42)25(43,44)26(45,46)47)1-2-54-3-4-55-5-6-56-7-8-57-9-10(48)58-16-13(51)11(49)12(50)14(59-16)15(52)53/h11-14,16,49-51H,1-9H2,(H,52,53)",QCOYTNFANCNIOK-UHFFFAOYSA-N,FC(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(CCOCCOCCOCCOCC(OC1OC(C(O)C(O)C1O)C(O)=O)=O)F)F)F)F)F)F)F)F)F)F,,,C26H27F21O12,930.116718924,3.319200000000002,3,2,2,BTM00001,BTM00001,O-Glucuronidation of aliphatic acid,BTMR0167,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,FC(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(CCOCCOCCOCCOCC(O)=O)F)F)F)F)F)F)F)F)F)F,"InChI=1S/C20H19F21O6/c21-11(22,1-2-44-3-4-45-5-6-46-7-8-47-9-10(42)43)12(23,24)13(25,26)14(27,28)15(29,30)16(31,32)17(33,34)18(35,36)19(37,38)20(39,40)41/h1-9H2,(H,42,43)",ALCICJRPLWKMMG-UHFFFAOYSA-N,,754.0846
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C8H9F3O8/c9-8(10,11)7(17)19-6-3(14)1(12)2(13)4(18-6)5(15)16/h1-4,6,12-14H,(H,15,16)",MDKXZUHCIXIOSY-UHFFFAOYSA-N,O=C(OC1OC(C(O)C(O)C1O)C(O)=O)C(F)(F)F,,,C8H9F3O8,290.024951908,-0.8372000000000002,0,1,1,BTM00001,BTM00001,O-Glucuronidation of aliphatic acid,BTMR0167,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,O=C(O)C(F)(F)F,"InChI=1S/C2HF3O2/c3-2(4,5)1(6)7/h(H,6,7)",DTQVDTLACAAQTR-UHFFFAOYSA-N,,113.9928
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C8H9F3O8/c9-8(10,11)7(17)19-6-3(14)1(12)2(13)4(18-6)5(15)16/h1-4,6,12-14H,(H,15,16)",MDKXZUHCIXIOSY-UHFFFAOYSA-N,O=C(OC1OC(C(O)C(O)C1O)C(O)=O)C(F)(F)F,,,C8H9F3O8,290.024951908,-0.8372000000000002,0,1,1,BTM00001,BTM00001,O-Glucuronidation of aliphatic acid,BTMR0167,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,O=C(O)C(F)(F)F,"InChI=1S/C2HF3O2/c3-2(4,5)1(6)7/h(H,6,7)",DTQVDTLACAAQTR-UHFFFAOYSA-N,,113.9928
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C13H12ClFO8/c14-4-1-2-6(15)5(3-4)12(21)23-13-9(18)7(16)8(17)10(22-13)11(19)20/h1-3,7-10,13,16-18H,(H,19,20)",WXPRHBQYXCBZAH-UHFFFAOYSA-N,O=C(OC1OC(C(O)C(O)C1O)C(O)=O)C2=CC(Cl)=CC=C2F,,,C13H12ClFO8,350.02047324399996,0.6088,0,1,1,BTM00001,BTM00001,O-Glucuronidation of aromatic acid,BTMR0168,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,O=C(O)C1=CC(Cl)=CC=C1F,"InChI=1S/C7H4ClFO2/c8-4-1-2-6(9)5(3-4)7(10)11/h1-3H,(H,10,11)",WGAVMKXCDMQVNF-UHFFFAOYSA-N,,173.9883
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C13H12ClFO8/c14-4-1-2-6(15)5(3-4)12(21)23-13-9(18)7(16)8(17)10(22-13)11(19)20/h1-3,7-10,13,16-18H,(H,19,20)",WXPRHBQYXCBZAH-UHFFFAOYSA-N,O=C(OC1OC(C(O)C(O)C1O)C(O)=O)C2=CC(Cl)=CC=C2F,,,C13H12ClFO8,350.02047324399996,0.6088,0,1,1,BTM00001,BTM00001,O-Glucuronidation of aromatic acid,BTMR0168,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,O=C(O)C1=CC(Cl)=CC=C1F,"InChI=1S/C7H4ClFO2/c8-4-1-2-6(9)5(3-4)7(10)11/h1-3H,(H,10,11)",WGAVMKXCDMQVNF-UHFFFAOYSA-N,,173.9883
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C13H12ClFO8/c14-4-1-2-6(15)5(3-4)12(21)23-13-9(18)7(16)8(17)10(22-13)11(19)20/h1-3,7-10,13,16-18H,(H,19,20)",WXPRHBQYXCBZAH-UHFFFAOYSA-N,O=C(OC1OC(C(O)C(O)C1O)C(O)=O)C2=CC(Cl)=CC=C2F,,,C13H12ClFO8,350.02047324399996,0.6088,0,1,1,BTM00001,BTM00001,O-Glucuronidation of aromatic acid,BTMR0168,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,O=C(O)C1=CC(Cl)=CC=C1F,"InChI=1S/C7H4ClFO2/c8-4-1-2-6(9)5(3-4)7(10)11/h1-3H,(H,10,11)",WGAVMKXCDMQVNF-UHFFFAOYSA-N,,173.9883
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C13H12ClFO8/c14-4-1-2-6(15)5(3-4)12(21)23-13-9(18)7(16)8(17)10(22-13)11(19)20/h1-3,7-10,13,16-18H,(H,19,20)",WXPRHBQYXCBZAH-UHFFFAOYSA-N,O=C(OC1OC(C(O)C(O)C1O)C(O)=O)C2=CC(Cl)=CC=C2F,,,C13H12ClFO8,350.02047324399996,0.6088,0,1,1,BTM00001,BTM00001,O-Glucuronidation of aromatic acid,BTMR0168,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,O=C(O)C1=CC(Cl)=CC=C1F,"InChI=1S/C7H4ClFO2/c8-4-1-2-6(9)5(3-4)7(10)11/h1-3H,(H,10,11)",WGAVMKXCDMQVNF-UHFFFAOYSA-N,,173.9883
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C13H12ClFO8/c14-4-1-2-6(15)5(3-4)12(21)23-13-9(18)7(16)8(17)10(22-13)11(19)20/h1-3,7-10,13,16-18H,(H,19,20)",WXPRHBQYXCBZAH-UHFFFAOYSA-N,O=C(OC1OC(C(O)C(O)C1O)C(O)=O)C2=CC(Cl)=CC=C2F,,,C13H12ClFO8,350.02047324399996,0.6088,0,1,1,BTM00001,BTM00001,O-Glucuronidation of aromatic acid,BTMR0168,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,O=C(O)C1=CC(Cl)=CC=C1F,"InChI=1S/C7H4ClFO2/c8-4-1-2-6(9)5(3-4)7(10)11/h1-3H,(H,10,11)",WGAVMKXCDMQVNF-UHFFFAOYSA-N,,173.9883
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C15H18ClF3O8/c1-14(2)4(3-5(16)15(17,18)19)6(14)12(25)27-13-9(22)7(20)8(21)10(26-13)11(23)24/h3-4,6-10,13,20-22H,1-2H3,(H,23,24)",FLIWWWCXNBYZFA-UHFFFAOYSA-N,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC2OC(C(O)C(O)C2O)C(O)=O,,,C15H18ClF3O8,418.064229876,0.8347999999999989,0,1,1,BTM00001,BTM00001,O-Glucuronidation of aliphatic acid,BTMR0167,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)O,"InChI=1S/C9H10ClF3O2/c1-8(2)4(6(8)7(14)15)3-5(10)9(11,12)13/h3-4,6H,1-2H3,(H,14,15)",SPVZAYWHHVLPBN-UHFFFAOYSA-N,,242.0321
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C13H11Cl2FO8/c14-4-2-1-3(5(15)6(4)16)12(22)24-13-9(19)7(17)8(18)10(23-13)11(20)21/h1-2,7-10,13,17-19H,(H,20,21)",CGGQNYPQXOESCO-UHFFFAOYSA-N,O=C(OC1OC(C(O)C(O)C1O)C(O)=O)C2=CC=C(Cl)C(F)=C2Cl,,,C13H11Cl2FO8,383.98150089200004,1.2731999999999994,0,1,1,BTM00001,BTM00001,O-Glucuronidation of aromatic acid,BTMR0168,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,O=C(O)C1=CC=C(Cl)C(F)=C1Cl,"InChI=1S/C7H3Cl2FO2/c8-4-2-1-3(7(11)12)5(9)6(4)10/h1-2H,(H,11,12)",LBOGDFHFACXPKV-UHFFFAOYSA-N,,207.9494
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C10H9F7O8/c11-8(12,9(13,14)10(15,16)17)7(23)25-6-3(20)1(18)2(19)4(24-6)5(21)22/h1-4,6,18-20H,(H,21,22)",PNCDATNRWVHJSK-UHFFFAOYSA-N,O=C(OC1OC(C(O)C(O)C1O)C(O)=O)C(F)(F)C(F)(F)C(F)(F)F,,,C10H9F7O8,390.01856478800005,0.14599999999999996,0,1,1,BTM00001,BTM00001,O-Glucuronidation of aliphatic acid,BTMR0167,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,O=C(O)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1S/C4HF7O2/c5-2(6,1(12)13)3(7,8)4(9,10)11/h(H,12,13)",YPJUNDFVDDCYIH-UHFFFAOYSA-N,,213.9864
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
"InChI=1S/C7H3Cl2FO2/c8-4-2-5(9)6(10)1-3(4)7(11)12/h1-2H,(H,11,12)",KZCWJHUTTSVCRO-UHFFFAOYSA-N,O=C(O)C1=CC(F)=C(Cl)C=C1Cl,,,C7H3Cl2FO2,207.949412916,2.9687,0,0,0,BTM00001,BTM00001,alpha-Oxidation of carboxylic acid,BTMR0276,Unspecified gut bacterial enzyme,GUTMICRO,,O=C(O)CC1=CC(F)=C(Cl)C=C1Cl,"InChI=1S/C8H5Cl2FO2/c9-5-3-6(10)7(11)1-4(5)2-8(12)13/h1,3H,2H2,(H,12,13)",LFLORXCBEGTRHI-UHFFFAOYSA-N,,221.9650
"InChI=1S/C14H13Cl2FO8/c15-5-3-6(16)7(17)1-4(5)2-8(18)24-14-11(21)9(19)10(20)12(25-14)13(22)23/h1,3,9-12,14,19-21H,2H2,(H,22,23)",ULVMFGYJTQBUCC-UHFFFAOYSA-N,O=C(OC1OC(C(O)C(O)C1O)C(O)=O)CC2=CC(F)=C(Cl)C=C2Cl,,,C14H13Cl2FO8,397.997150956,1.3080000000000007,0,1,1,BTM00002,BTM00002,O-Glucuronidation of aliphatic acid,BTMR0167,Bacterial UDP-glucuronosyltransferase,GUTMICRO,,O=C(O)CC1=CC(F)=C(Cl)C=C1Cl,"InChI=1S/C8H5Cl2FO2/c9-5-3-6(10)7(11)1-4(5)2-8(12)13/h1,3H,2H2,(H,12,13)",LFLORXCBEGTRHI-UHFFFAOYSA-N,,221.9650
InChI,InChIKey,SMILES,Synonyms,PUBCHEM_CID,Molecular formula,Major Isotope Mass,ALogP,Lipinski_Violations,Insecticide_Likeness_Violations,Post_Em_Herbicide_Likeness_Violations,Metabolite ID,cdk:Title,Reaction,Reaction ID,Enzyme(s),Biosystem,Precursor ID,Precursor SMILES,Precursor InChI,Precursor InChIKey,Precursor ALogP,Precursor Major Isotope Mass
